Optimization started at 2023-03-11 12:47:25.335208
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.10561750829219818, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.11335092043052764, 'lr': 0.0004793233819456191, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.1057375967502594, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.16650332776746624, 'lr': 0.0007509716312092508, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.0664227306842804, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.08047077059745789, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13972387128616015, 'lr': 0.0007828560258536111, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.07420416176319122, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13919532953698116, 'lr': 0.0007500246892928354, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.08099158853292465, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.01323261298921903, 'lr': 0.0007963943607698216, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.0839090496301651, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13212048075715813, 'lr': 0.0004415157021180618, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.02440553717315197, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.09000332877320014, 'lr': 0.0008839959634172857, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.08458427339792252, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.16186358976617465, 'lr': 0.0006642452205800204, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.03632776811718941, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.1189794251915122, 'lr': 0.0008719667308542968, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.0664227306842804, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13869613161820943, 'lr': 0.0007690196728137705, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.061973754316568375, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.017184888944029808, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07407978461305566, 'lr': 0.00010130827441940158, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.03214700147509575, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.005833502590082584, 'lr': 0.0004244329963936427, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.08191411942243576, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.08851482423714485, 'lr': 0.0006910489290844255, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.019510341808199883, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12593476757107272, 'lr': 0.000528987681594091, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.07540728896856308, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.15226620749641692, 'lr': 0.0007315599229353773, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.01922489143908024, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.058812349006688275, 'lr': 0.0008228220597168248, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.061973754316568375, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08029933034842537, 'lr': 0.0001086001031269313, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.06129409372806549, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06395938247442245, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10002098820185287, 'lr': 0.0009627068262557808, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.034703195095062256, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.031007523806714496, 'lr': 0.0009893312879566613, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.01899099163711071, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09441095967146812, 'lr': 0.0009313904090397113, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0363599956035614, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.10863335999360844, 'lr': 0.00037852447130494856, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.016765734180808067, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07172139614480719, 'lr': 0.000510195178724552, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.01981191895902157, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11392994319204722, 'lr': 0.000955293661867217, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.014244034886360168, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09562329316730503, 'lr': 0.0008452328846758674, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.02078166790306568, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08099104915341658, 'lr': 0.0008937630224588188, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06966155767440796, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.04492961304132008, 'lr': 0.000932825440041897, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.0362585075199604, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.062159479091537476, 'lr': 0.0005895285073682756, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.022092973813414574, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.029209500349029853, 'lr': 0.00011547154738988561, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.03503906726837158, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.12295446870706575, 'lr': 0.000981045851692747, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.026028553023934364, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.10561824290234202, 'lr': 0.00022548297908595185, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.017343543469905853, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.062044489415273504, 'lr': 0.0002836286919055183, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.015841467306017876, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08444546666506286, 'lr': 0.00017270085750551188, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06729508936405182, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.04569880701320238, 'lr': 0.0009296331628344441, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.06601131707429886, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.031170263635432002, 'lr': 0.000920427659132114, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.01673714630305767, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.03139453104293277, 'lr': 0.0008465653612644531, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.07163996994495392, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.10240920555783713, 'lr': 0.0009917433706803506, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.07716695964336395, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.18180349809989238, 'lr': 0.000797032618962126, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.013149588368833065, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.05404821294967077, 'lr': 0.0009041061133558849, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.027933930978178978, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.14636500440703165, 'lr': 0.00095360072977818, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.02195880562067032, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.021436176459715413, 'lr': 0.00071703561206575, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.02809624932706356, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13563067513709764, 'lr': 0.00076576051008185, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.06129409372806549, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09469970402653531, 'lr': 0.0009786650965760999, 'batch_size': 32, 'lr_epochs': 10}
