Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.002270045457407832, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 288, 'dropout': 0.06475711948151484, 'lr': 0.0004008146310612353, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5684816026712098}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0015924572944641113, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.07102287668279049, 'lr': 0.00018572990070290992, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.8572097376442552}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012262777891010046, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.035275406862801464, 'lr': 0.0006494385214390998, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.8618282109732572}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001565843354910612, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.17721658244340358, 'lr': 0.0006805836714119698, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.6055651668648737}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.02638389728963375, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.19774528705882036, 'lr': 0.0009435753451993538, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9791732042429957}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0015546070644631982, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.1316560585162633, 'lr': 0.00011153679912628774, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7198337979302565}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013586303684860468, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.14220767422844918, 'lr': 0.00023416083791000594, 'batch_size': 64, 'lr_epochs': 12, 'max_grad_norm': 0.38585382928209216}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.026767874136567116, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.10760039917439404, 'lr': 0.0006009824653649702, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.7192826728740566}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.03013291396200657, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.0012234415352353756, 'lr': 0.000530140005779355, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.391488686189687}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012913161190226674, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.14466059865019731, 'lr': 0.00028306676628549497, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.7653854938529003}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0015538784209638834, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.16077250895228617, 'lr': 0.0005154691323181515, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.9955224177708589}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0016829980304464698, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.11931656885991165, 'lr': 0.00010972839142486107, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6406882074870721}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0010777618736028671, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.08774805585246101, 'lr': 0.0002814379393194142, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.796527654243224}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014523742720484734, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.12994464261233593, 'lr': 0.0007385593592345242, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.6719400673045253}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013506681425496936, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.15992890219560463, 'lr': 0.000490228896744544, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4479495716575555}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.02581777423620224, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.1856743071471165, 'lr': 0.0009265605954013739, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9968271308946722}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001408751355484128, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.19947944069611437, 'lr': 0.0008229729219157138, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9138672619340604}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001406908850185573, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.17204259401487026, 'lr': 0.0009835802895365286, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.993389622398209}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0027166891377419233, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.11833988834075385, 'lr': 0.0008393520475445621, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8617548113281697}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0012532544787973166, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.15075706609615114, 'lr': 0.0007394828104159193, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.7927884254970647}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0016739553539082408, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.18313830968778103, 'lr': 0.0005894080169798798, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.8919537022643749}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0013072938891127706, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.15759547195032333, 'lr': 0.0004968250911651892, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.9385960733832128}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0020720537286251783, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.13568681623245904, 'lr': 0.0005869565710543912, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.8194977078077275}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0015691033331677318, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.09761716482332586, 'lr': 0.0003315909917158004, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.5539152406745348}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0014321045018732548, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.1631329385085313, 'lr': 0.0004650067461178063, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.9419040162041458}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.02644018828868866, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.193039600101638, 'lr': 0.0009658714973782379, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.9701330579587744}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001209762878715992, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.18383602385788758, 'lr': 0.0009216892359576906, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.9429247960652171}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.001362382434308529, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.19997913269095938, 'lr': 0.0009049658902734375, 'batch_size': 64, 'lr_epochs': 12, 'max_grad_norm': 0.9944100415449739}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.00157855951692909, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1717556749141605, 'lr': 0.0004264052666307518, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.8933865470551601}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.025005340576171875, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.18702938031557798, 'lr': 0.0009965784470066157, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.8419661413892827}
