--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 1.1850918531417847, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Current value: 0.3000323474407196, Current params: {'in_len': 180, 'max_samples_per_ts': 50}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 140.27171325683594, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.07623893767595291, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.07623893767595291, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 11.649479866027832, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.3330760598182678, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.05934658274054527, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05118647217750549, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.05118647217750549, Best params: {'in_len': 60, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.06728171557188034, Current params: {'in_len': 12, 'max_samples_per_ts': 150}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 153.41481018066406, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.048176735639572144, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 22.621063232421875, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.051204878836870193, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.048176735639572144, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.11994457244873047, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 22.621063232421875, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 11.879714012145996, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.048176735639572144, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 51.52988815307617, Current params: {'in_len': 96, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.051204878836870193, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.3330760598182678, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 1.1850918531417847, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.12808771431446075, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.048176735639572144, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04630928114056587, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 153.41481018066406, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0470941923558712, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 54.684017181396484, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.04630928114056587, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([1.1373249, 0.9046014], dtype=float32)], 'max': [array([4267.92    ,   54.798588], dtype=float32)], 'mean': [array([374.0556  ,  11.820363], dtype=float32)], 'std': [array([690.8514  ,  10.575645], dtype=float32)], 'quantile25': [array([26.90892029,  4.18677282])], 'median': [array([117.88562775,   8.86347771])], 'quantile75': [array([397.11782837,  16.16451645])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([9.035863, 2.103686], dtype=float32)], 'max': [array([9812.89   ,   84.88611], dtype=float32)], 'mean': [array([1211.3365  ,   22.308796], dtype=float32)], 'std': [array([1944.1442  ,   18.314669], dtype=float32)], 'quantile25': [array([154.43336868,   9.98545432])], 'median': [array([388.10250854,  16.0281229 ])], 'quantile75': [array([1403.34561157,   31.93903542])]}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([1.1373249, 0.9046014], dtype=float32)], 'max': [array([4267.92    ,   54.798588], dtype=float32)], 'mean': [array([374.0556  ,  11.820363], dtype=float32)], 'std': [array([690.8514  ,  10.575645], dtype=float32)], 'quantile25': [array([26.90892029,  4.18677282])], 'median': [array([117.88562775,   8.86347771])], 'quantile75': [array([397.11782837,  16.16451645])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([9.035863, 2.103686], dtype=float32)], 'max': [array([9812.89   ,   84.88611], dtype=float32)], 'mean': [array([1211.3365  ,   22.308796], dtype=float32)], 'std': [array([1944.1442  ,   18.314669], dtype=float32)], 'quantile25': [array([154.43336868,   9.98545432])], 'median': [array([388.10250854,  16.0281229 ])], 'quantile75': [array([1403.34561157,   31.93903542])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([1.7959522, 0.9349594], dtype=float32)], 'max': [array([21133.078  ,   130.80025], dtype=float32)], 'mean': [array([835.548   ,  16.454758], dtype=float32)], 'std': [array([2302.7405 ,   17.44058], dtype=float32)], 'quantile25': [array([69.53018951,  6.75052977])], 'median': [array([202.557724  ,  11.31300068])], 'quantile75': [array([675.87542725,  21.57502556])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([1.5325861 , 0.80604553], dtype=float32)], 'max': [array([6579.9614,   66.5343], dtype=float32)], 'mean': [array([372.68982 ,  12.175704], dtype=float32)], 'std': [array([781.8787  ,  10.297927], dtype=float32)], 'quantile25': [array([50.02119255,  5.52429008])], 'median': [array([127.84448624,   9.69626141])], 'quantile75': [array([349.91772461,  14.5848279 ])]}
	Train: 4738 (48.02%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1056 (10.70%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([2.3346882, 1.3314018], dtype=float32)], 'max': [array([16379.161  ,   114.27331], dtype=float32)], 'mean': [array([766.6501 ,  15.04838], dtype=float32)], 'std': [array([2118.1177  ,   17.347021], dtype=float32)], 'quantile25': [array([39.49587631,  5.19167948])], 'median': [array([133.01654053,   8.97492218])], 'quantile75': [array([583.59570312,  18.94059944])]}
	Seed: 13 OOD errors (MSE, MAE) stats: {'min': [array([8.6695699e+08, 2.5643703e+04], dtype=float32)], 'max': [array([8.7826118e+08, 2.5805951e+04], dtype=float32)], 'mean': [array([8.7294157e+08, 2.5729164e+04], dtype=float32)], 'std': [array([1.7327834e+06, 2.4260696e+01], dtype=float32)], 'quantile25': [array([8.71931584e+08, 2.57150723e+04])], 'median': [array([8.72947904e+08, 2.57285684e+04])], 'quantile75': [array([8.73909824e+08, 2.57426953e+04])]}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
	Seed: 14 ID errors (MSE, MAE) stats: {'min': [array([2.3537076, 1.1220793], dtype=float32)], 'max': [array([19730.053,   125.245], dtype=float32)], 'mean': [array([776.85333 ,  15.553239], dtype=float32)], 'std': [array([2153.043   ,   17.036896], dtype=float32)], 'quantile25': [array([50.58639145,  5.95269203])], 'median': [array([178.63456726,  10.66092205])], 'quantile75': [array([579.30963135,  18.85771179])]}
	Seed: 14 OOD errors (MSE, MAE) stats: {'min': [array([0.96234345, 0.78255147], dtype=float32)], 'max': [array([5241.797   ,   62.129566], dtype=float32)], 'mean': [array([513.7972  ,  14.794987], dtype=float32)], 'std': [array([814.9989  ,  11.717739], dtype=float32)], 'quantile25': [array([55.03684235,  6.40097404])], 'median': [array([167.8106842 ,  10.61616039])], 'quantile75': [array([620.79794312,  21.05571938])]}
	Train: 4885 (49.51%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 909 (9.21%)
	No scaling applied
	Seed: 15 ID errors (MSE, MAE) stats: {'min': [array([0.9022328 , 0.79746246], dtype=float32)], 'max': [array([20490.42   ,   128.72632], dtype=float32)], 'mean': [array([808.74164 ,  15.641949], dtype=float32)], 'std': [array([2330.1782  ,   17.675762], dtype=float32)], 'quantile25': [array([39.03131104,  5.20524216])], 'median': [array([175.79608154,  10.97849655])], 'quantile75': [array([518.58477783,  18.17291451])]}
	Seed: 15 OOD errors (MSE, MAE) stats: {'min': [array([4.1962353e+09, 6.1120453e+04], dtype=float32)], 'max': [array([4.207402e+09, 6.119973e+04], dtype=float32)], 'mean': [array([4.2017239e+09, 6.1159508e+04], dtype=float32)], 'std': [array([1.8625094e+06, 1.3242953e+01], dtype=float32)], 'quantile25': [array([4.20047955e+09, 6.11506562e+04])], 'median': [array([4.20158221e+09, 6.11587969e+04])], 'quantile75': [array([4.20288429e+09, 6.11679004e+04])]}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 16 ID errors (MSE, MAE) stats: {'min': [array([1.1373249, 0.9046014], dtype=float32)], 'max': [array([4267.92    ,   54.798588], dtype=float32)], 'mean': [array([374.0556  ,  11.820363], dtype=float32)], 'std': [array([690.8514  ,  10.575645], dtype=float32)], 'quantile25': [array([26.90892029,  4.18677282])], 'median': [array([117.88562775,   8.86347771])], 'quantile75': [array([397.11782837,  16.16451645])]}
	Seed: 16 OOD errors (MSE, MAE) stats: {'min': [array([9.035863, 2.103686], dtype=float32)], 'max': [array([9812.89   ,   84.88611], dtype=float32)], 'mean': [array([1211.3365  ,   22.308796], dtype=float32)], 'std': [array([1944.1442  ,   18.314669], dtype=float32)], 'quantile25': [array([154.43336868,   9.98545432])], 'median': [array([388.10250854,  16.0281229 ])], 'quantile75': [array([1403.34561157,   31.93903542])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 17 ID errors (MSE, MAE) stats: {'min': [array([1.7959522, 0.9349594], dtype=float32)], 'max': [array([21133.078  ,   130.80025], dtype=float32)], 'mean': [array([835.548   ,  16.454758], dtype=float32)], 'std': [array([2302.7405 ,   17.44058], dtype=float32)], 'quantile25': [array([69.53018951,  6.75052977])], 'median': [array([202.557724  ,  11.31300068])], 'quantile75': [array([675.87542725,  21.57502556])]}
	Seed: 17 OOD errors (MSE, MAE) stats: {'min': [array([1.5325861 , 0.80604553], dtype=float32)], 'max': [array([6579.9614,   66.5343], dtype=float32)], 'mean': [array([372.68982 ,  12.175704], dtype=float32)], 'std': [array([781.8787  ,  10.297927], dtype=float32)], 'quantile25': [array([50.02119255,  5.52429008])], 'median': [array([127.84448624,   9.69626141])], 'quantile75': [array([349.91772461,  14.5848279 ])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 18 ID errors (MSE, MAE) stats: {'min': [array([1.7959522, 0.9349594], dtype=float32)], 'max': [array([21133.078  ,   130.80025], dtype=float32)], 'mean': [array([835.548   ,  16.454758], dtype=float32)], 'std': [array([2302.7405 ,   17.44058], dtype=float32)], 'quantile25': [array([69.53018951,  6.75052977])], 'median': [array([202.557724  ,  11.31300068])], 'quantile75': [array([675.87542725,  21.57502556])]}
	Seed: 18 OOD errors (MSE, MAE) stats: {'min': [array([1.5325861 , 0.80604553], dtype=float32)], 'max': [array([6579.9614,   66.5343], dtype=float32)], 'mean': [array([372.68982 ,  12.175704], dtype=float32)], 'std': [array([781.8787  ,  10.297927], dtype=float32)], 'quantile25': [array([50.02119255,  5.52429008])], 'median': [array([127.84448624,   9.69626141])], 'quantile75': [array([349.91772461,  14.5848279 ])]}
	Train: 4738 (48.02%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1056 (10.70%)
	No scaling applied
	Seed: 19 ID errors (MSE, MAE) stats: {'min': [array([2.3346882, 1.3314018], dtype=float32)], 'max': [array([16379.161  ,   114.27331], dtype=float32)], 'mean': [array([766.6501 ,  15.04838], dtype=float32)], 'std': [array([2118.1177  ,   17.347021], dtype=float32)], 'quantile25': [array([39.49587631,  5.19167948])], 'median': [array([133.01654053,   8.97492218])], 'quantile75': [array([583.59570312,  18.94059944])]}
	Seed: 19 OOD errors (MSE, MAE) stats: {'min': [array([8.6695699e+08, 2.5643703e+04], dtype=float32)], 'max': [array([8.7826118e+08, 2.5805951e+04], dtype=float32)], 'mean': [array([8.7294157e+08, 2.5729164e+04], dtype=float32)], 'std': [array([1.7327834e+06, 2.4260696e+01], dtype=float32)], 'quantile25': [array([8.71931584e+08, 2.57150723e+04])], 'median': [array([8.72947904e+08, 2.57285684e+04])], 'quantile75': [array([8.73909824e+08, 2.57426953e+04])]}
RS ID (MSE, MAE) errors stats: {'mean': array([[674.77057  ,  14.6117325]], dtype=float32), 'std': array([[1770.0232  ,   15.345537]], dtype=float32), 'quantile25': array([[45.79267845,  5.43532009]]), 'quantile75': array([[548.40655823,  18.81304512]]), 'median': array([[158.17937851,  10.01186981]]), 'min': array([[1.6725147, 1.0101029]], dtype=float32), 'max': array([[14918.178  ,   103.93144]], dtype=float32)}
RS OOD (MSE, MAE) errors stats: {'mean': array([[5.9476122e+08, 1.1273607e+04]], dtype=float32), 'std': array([[5.3370694e+05, 1.5931987e+01]], dtype=float32), 'quantile25': array([[5.94434339e+08, 1.12633731e+04]]), 'quantile75': array([[5.95070982e+08, 1.12813918e+04]]), 'median': array([[5.94747973e+08, 1.12703723e+04]]), 'min': array([[5.9301491e+08, 1.1241736e+04]], dtype=float32), 'max': array([[5.9639789e+08, 1.1332802e+04]], dtype=float32)}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1328914612531662, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.1328914612531662, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.44208160042762756, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.1328914612531662, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 65.20240783691406, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.1328914612531662, Best params: {'in_len': 60, 'max_samples_per_ts': 200}
Current value: 0.07461584359407425, Current params: {'in_len': 24, 'max_samples_per_ts': 150}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.2664857506752014, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.4497464895248413, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.22333629429340363, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.23029588162899017, Current params: {'in_len': 192, 'max_samples_per_ts': 100}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.22333629429340363, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.07461584359407425, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.052560288459062576, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.052560288459062576, Best params: {'in_len': 60, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04737825319170952, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.7033686637878418, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.18990455567836761, Current params: {'in_len': 96, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0484967939555645, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.06302075833082199, Current params: {'in_len': 12, 'max_samples_per_ts': 150}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 66.00247955322266, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.049362022429704666, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.3014303147792816, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0484967939555645, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
