Optimization started at 2023-02-25 01:31:27.208049--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07149706035852432, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.03714083880186081, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.09255098450916402, 'lr': 0.0008444988839207323, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.9846563003116623}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.03346316143870354, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.1874660190576632, 'lr': 0.0002784603056040911, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.5996097913509528}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.03543887287378311, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.08224084905564169, 'lr': 0.0005664208701690126, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.7541256436199846}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.04848024994134903, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.06353589374956939, 'lr': 0.0006279842938543313, 'batch_size': 64, 'lr_epochs': 12, 'max_grad_norm': 0.9574924737012368}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.011355002410709858, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.19795654756940007, 'lr': 0.0007971652479299684, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.10302438355253415}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.0354267954826355, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.13483484397627277, 'lr': 0.000982899197728418, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.4050709177269736}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.07421279698610306, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.033144914810792805, 'lr': 0.00039877497685232225, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.14589928997087281}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.029740244150161743, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.16229298674366124, 'lr': 0.0009817172522538723, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.528203756329699}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.044759880751371384, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.11790406447503884, 'lr': 0.0007788993403537672, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5819877355886071}
Best value: 0.0693841502070427, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.1576640005829633, 'lr': 0.0005998867497204635, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20845130219569524}
Current value: 0.06402968615293503, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.07600097358226776, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.03285800632198897, 'lr': 0.00046644703387700584, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.23507775968485606}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.019497176632285118, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.11351855587139818, 'lr': 0.00047519078399276937, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8342502688005273}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.010010241530835629, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.16606465658662134, 'lr': 0.000728724311763871, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.4664769376152688}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.029631339013576508, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.0005595823852847931, 'lr': 0.0006911433853642706, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.630028828504051}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.06942534446716309, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.03339172871488316, 'lr': 0.00048406532425985057, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.2967430327721253}
Best value: 0.06402968615293503, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04374359832229445, 'lr': 0.00047254056357334687, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8725617019314709}
Current value: 0.06303154677152634, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.06666433066129684, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04984098274712777, 'lr': 0.0003702858628508875, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.24479691898063627}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.06797327846288681, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.04748334458598542, 'lr': 0.0003311417589542992, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.3399454171724156}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.050465989857912064, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04877095788775725, 'lr': 0.00019285082851194237, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.4475669337269834}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.06608947366476059, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.01595854293362094, 'lr': 0.00039704761201240753, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.17988148781517158}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.15151917934417725, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.0174894217500642, 'lr': 0.00025708328993153155, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.16430122800052643}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.07521827518939972, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.019226678392609168, 'lr': 0.000416823775916213, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.6740623463839936}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.033306971192359924, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.0037082668109309734, 'lr': 0.0005133674071161893, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.8603382667162498}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.01406155526638031, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 480, 'dropout': 0.024640883863407567, 'lr': 0.0004274167513315463, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.3533903361560427}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.01628890261054039, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.04444195149615924, 'lr': 0.0002181982222752246, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.4903284162018166}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.014268736355006695, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.05590747404770137, 'lr': 0.0003592695086956399, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.21674230971848366}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.012062565423548222, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08284962686402737, 'lr': 0.000531629506059409, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.30508132007506406}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.014551829546689987, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06849903761715648, 'lr': 0.0003746878877329264, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.39092275083122774}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.014754666946828365, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.03753755220702033, 'lr': 0.0002925264797731846, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.16417053918912095}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.0354737713932991, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.0547279971908293, 'lr': 0.0004471372584088811, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.2565443441016256}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.013335250318050385, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.020524385501767703, 'lr': 0.0003502043676038606, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.12431878715268513}
